gold_lcc_sub,pred_lcc,n_papers
TP,RE,2
GC,RE,2
TS,GN,2
QD,P,2
GB,JZ,2
QD,HD,2
TS,JZ,2
QR,GB,2
QA,TN,2
TJ,JZ,2
TN,QB,2
QA,GB,2
QA,QR,2
QD,R,2
TA,GN,2
RM,TK,2
TA,RD,2
TA,RF,2
TA,S,2
TC,QB,2
TC,QP,2
RD,QK,2
RD,QL,2
QK,GN,2
RF,QA,2
RF,QB,2
RF,QE,2
QK,RK,2
QK,TK,2
QK,RS,2
RM,GN,2
QP,HE,2
RD,QD,2
RJ,LB,2
RJ,HD,2
RF,TJ,2
QH,JZ,2
QH,HT,2
QH,HE,2
RM,P,2
RK,QA,2
RB,TA,2
QH,RF,2
QH,R,2
RB,RE,2
GC,TK,2
QA,QK,2
QE,RK,2
TP,QB,2
TK,GN,2
VM,QP,2
TP,LB,2
QC,QL,2
RF,TA,2
RF,RA,2
RB,R,2
RB,QL,2
RJ,TK,2
QR,BF,1
GC,QL,1
GC,QK,1
TN,RM,1
TS,GB,1
TC,BF,1
QH,TN,1
QD,HE,1
QD,RF,1
TK,RB,1
GB,QL,1
QA,RF,1
R,RT,1
QR,R,1
RM,HD,1
RM,GB,1
RK,TK,1
RK,RT,1
QK,TN,1
QP,QE,1
RF,QD,1
QK,TJ,1
RD,QB,1
RD,LB,1
RD,HE,1
RD,HD,1
RD,GN,1
RD,QC,1
RD,TA,1
TC,RD,1
QK,HT,1
RC,S,1
QA,RS,1
QD,BF,1
TK,R,1
SF,QB,1
SF,P,1
SF,HT,1
SF,S,1
SF,RT,1
SF,QC,1
TA,HT,1
TA,RE,1
TA,QL,1
RJ,TA,1
RK,QK,1
RB,QC,1
QC,BF,1
RK,R,1
RF,BF,1
RF,JZ,1
RF,GN,1
QB,RE,1
QB,TJ,1
RJ,TJ,1
RF,TK,1
RJ,QB,1
RJ,QK,1
RK,P,1
GC,TJ,1
QA,RA,1
TN,QK,1
QE,RC,1
R,QR,1
QR,TK,1
R,HE,1
QR,TJ,1
QA,RB,1
QC,JZ,1
QH,RT,1
TJ,RS,1
TJ,RF,1
QC,RB,1
TP,HE,1
TK,QL,1
VM,HD,1
VM,RD,1
R,RA,1
