gold_lcc_sub,pred_lcc,n_papers
RK,TN,34
R,TK,34
QA,QH,33
TN,QR,32
TJ,QE,32
QE,QD,32
QD,S,31
RF,RM,31
GB,QK,31
QC,QR,31
RC,TA,31
RC,P,30
QP,QC,30
R,QA,30
TA,QR,29
RK,QD,29
TK,RE,29
RB,QA,29
VM,QC,29
RD,RS,28
TC,QK,28
QR,QC,28
TK,RA,28
TP,HD,28
TP,S,28
QB,TK,27
RM,R,27
QR,TA,27
QH,TA,27
TK,LB,27
QH,QE,26
TS,QH,26
RD,R,26
RD,QH,26
RK,RB,26
GB,HT,25
QD,RE,25
TJ,HD,24
QD,GB,24
QR,RD,24
RC,QE,24
RC,GN,24
RK,RD,23
QP,BF,22
RC,BF,22
TJ,RM,22
RJ,P,22
SF,RS,22
RF,R,22
TK,P,21
R,RM,21
TC,HT,21
TJ,QK,21
QA,RD,21
TN,QH,21
RB,RA,21
TS,RD,20
TN,HT,20
TS,QA,20
TS,QC,19
RF,QH,19
TN,RS,18
TS,QR,18
TP,RD,18
VM,QH,17
QC,HT,17
QB,TA,17
RK,TA,17
QD,RT,17
RM,HE,16
QE,TJ,16
QC,RK,16
TP,GB,16
TC,HE,16
QA,RM,15
QH,P,15
TK,S,15
TC,QR,14
VM,QE,14
RK,GN,14
TN,GB,14
VM,TK,14
GC,QD,14
TK,HT,14
QE,TK,14
RM,QA,14
QH,TJ,14
QP,RT,13
QP,HT,13
R,QH,13
TN,QP,13
TN,GN,13
RC,HT,13
TP,RA,13
TC,QA,13
GB,HD,12
RK,RS,12
QC,HD,12
QP,TN,12
RC,HD,12
RC,TK,12
TK,JZ,11
QP,TK,11
QK,GB,11
TA,QK,11
TJ,RK,11
TC,QD,11
TS,RC,10
QD,RB,10
RK,RA,10
QH,HD,10
R,RE,10
RJ,HE,10
RM,QC,10
RM,BF,10
QA,QD,10
QA,QE,10
QA,RK,9
RC,TJ,9
GB,TJ,9
RJ,QD,9
QP,HD,9
TJ,P,9
QD,GN,9
QE,QR,8
TC,TJ,8
QA,RT,8
TP,HT,8
RF,RT,8
SF,QK,8
RJ,QH,8
RJ,QA,8
QA,RE,8
QC,RA,8
QK,RC,8
RD,P,8
QA,QB,8
QP,QB,7
QK,RM,7
QC,RD,7
QH,TK,7
GC,S,7
GC,QR,7
GB,RS,7
TN,JZ,7
TK,RT,7
TN,RT,7
QB,QA,7
RM,LB,7
RD,TJ,6
TJ,RE,6
QR,QE,6
QR,QA,6
TJ,QR,6
RC,TN,6
QR,TN,6
RD,QA,6
VM,QD,6
QR,QB,6
TN,RD,6
TS,HD,6
TN,RC,6
QP,LB,6
GB,TK,6
RC,QB,5
VM,RT,5
QK,TA,5
RB,RT,5
TP,RT,5
QB,GB,5
TJ,LB,5
TN,RA,5
TJ,BF,5
TN,HE,5
RM,TJ,5
RF,RS,5
QD,JZ,5
TN,S,5
GB,RA,5
GB,RC,5
TS,RK,5
RJ,RS,5
TP,RB,4
TC,TK,4
GB,QB,4
GB,RM,4
RJ,QC,4
RK,QC,4
R,TJ,4
R,RF,4
TJ,HT,4
QH,QB,4
TA,RA,4
RK,RF,4
QC,RE,4
QE,S,4
TK,BF,4
TK,GN,4
QA,JZ,4
QA,BF,4
GB,HE,4
TJ,QB,4
SF,BF,4
TP,JZ,3
TC,RA,3
GB,RK,3
QH,LB,3
TA,HD,3
TA,RM,3
RD,RA,3
TJ,GN,3
R,RB,3
TP,QL,3
RJ,JZ,3
QC,LB,3
RM,TA,3
TJ,RT,3
RK,RM,3
RC,GB,3
RC,JZ,3
TP,GN,3
TN,LB,3
RC,LB,3
RB,RS,3
TS,HT,3
GC,QA,3
RB,RD,3
QP,R,3
QE,QA,3
QR,GN,3
RF,QL,3
QB,QE,3
QE,QH,3
RJ,QL,3
QK,RA,3
QK,QC,3
QP,GB,3
RB,TA,2
RB,RE,2
TN,QB,2
QA,TN,2
RB,R,2
GB,TN,2
TS,GN,2
GC,RE,2
GC,RA,2
GC,TK,2
QA,QR,2
QA,QK,2
QA,GB,2
QK,TK,2
QH,R,2
TK,QL,2
RM,P,2
TK,RB,2
QK,RK,2
QP,HE,2
RJ,LB,2
RJ,HD,2
QK,RS,2
RM,TK,2
QH,RF,2
QD,P,2
QC,GN,2
RM,GN,2
QE,RK,2
RF,QA,2
RB,QL,2
RF,QE,2
RF,RA,2
RF,QB,2
RF,TJ,2
RF,TA,2
QD,R,2
QK,GN,2
QD,HD,2
TA,S,2
QH,JZ,2
QH,HT,2
QH,HE,2
TA,GN,2
RJ,TK,2
TJ,JZ,2
TA,RF,2
TA,RD,2
RK,QA,2
RD,QK,2
RD,QD,2
QR,GB,2
TC,QP,2
VM,QP,2
GB,JZ,2
TC,QB,2
RD,QL,2
TP,RE,2
TS,JZ,2
TP,LB,2
TP,QB,2
VM,HD,1
RC,S,1
RD,GN,1
QA,RS,1
TN,RM,1
TP,HE,1
VM,RD,1
QD,RF,1
TC,RD,1
TJ,RF,1
TJ,RS,1
SF,RT,1
SF,S,1
TA,HT,1
TA,QL,1
TA,RE,1
TC,BF,1
QD,BF,1
QD,HE,1
QH,RT,1
QH,TN,1
QK,HT,1
SF,HT,1
SF,P,1
SF,QB,1
SF,QC,1
QE,RC,1
RK,TK,1
RM,GB,1
RM,HD,1
QK,TJ,1
QK,TN,1
QP,QE,1
QB,RE,1
QB,TJ,1
QC,BF,1
QC,JZ,1
QC,QL,1
QC,RM,1
TK,R,1
RJ,QB,1
RJ,QK,1
RJ,TA,1
RJ,TJ,1
RK,P,1
RK,QK,1
RK,R,1
RK,RT,1
RD,TA,1
RF,BF,1
RF,GN,1
RF,JZ,1
RF,QD,1
RF,TK,1
QR,BF,1
QR,R,1
RD,HD,1
RD,HE,1
RD,LB,1
RD,QB,1
RD,QC,1
QR,TJ,1
QR,TK,1
R,HE,1
R,QR,1
R,RA,1
R,RT,1
RB,QC,1
TN,QK,1
GC,TJ,1
QA,RA,1
QA,RB,1
QA,RF,1
TS,GB,1
GC,QL,1
GC,QK,1
GB,QL,1
